
      ( *** mulpat - semantic test of generated MUL-split patterns *** )

      ( Generated by tools/gentest.py - do not edit by hand.
        Each block loads sentinels, sets the two operands, runs one
        candidate pattern as a machine-language fragment, and dumps
        all five registers. Nothing in the toolchain is modified. )

"directors"

	program name = { mulpat };
	unit = 32;

"variables"

	t0	= 0;
	t1	= 0;
	t2	= 0;
	t3	= 0;
	t4	= 0;

	result file name = { mulpat.bin };

"workspace"

	results = 25 multiplied 5;

"programme"

	( ---- pattern 0: A *% A ---- )
	A = 11111111h;
	B = 22222222h;
	C = 33333333h;
	D = 44444444h;
	E = 55555555h;
	A = 12345678h;
	A = FFFFFFFFh;
	{
	    52 F7 E8 5A
	}
	[t0] = A;
	[t1] = B;
	[t2] = C;
	[t3] = D;
	[t4] = E;
	A = results; A + 0;
	C = [t0]; [A] = C;
	A + 1;
	C = [t1]; [A] = C;
	A + 1;
	C = [t2]; [A] = C;
	A + 1;
	C = [t3]; [A] = C;
	A + 1;
	C = [t4]; [A] = C;

	( ---- pattern 1: A *% B ---- )
	A = 11111111h;
	B = 22222222h;
	C = 33333333h;
	D = 44444444h;
	E = 55555555h;
	A = 12345678h;
	B = FFFFFFFFh;
	{
	    52 F7 EB 8B DA 5A
	}
	[t0] = A;
	[t1] = B;
	[t2] = C;
	[t3] = D;
	[t4] = E;
	A = results; A + 5;
	C = [t0]; [A] = C;
	A + 1;
	C = [t1]; [A] = C;
	A + 1;
	C = [t2]; [A] = C;
	A + 1;
	C = [t3]; [A] = C;
	A + 1;
	C = [t4]; [A] = C;

	( ---- pattern 2: A *% C ---- )
	A = 11111111h;
	B = 22222222h;
	C = 33333333h;
	D = 44444444h;
	E = 55555555h;
	A = 12345678h;
	C = FFFFFFFFh;
	{
	    52 F7 E9 8B CA 5A
	}
	[t0] = A;
	[t1] = B;
	[t2] = C;
	[t3] = D;
	[t4] = E;
	A = results; A + 10;
	C = [t0]; [A] = C;
	A + 1;
	C = [t1]; [A] = C;
	A + 1;
	C = [t2]; [A] = C;
	A + 1;
	C = [t3]; [A] = C;
	A + 1;
	C = [t4]; [A] = C;

	( ---- pattern 3: A *% D ---- )
	A = 11111111h;
	B = 22222222h;
	C = 33333333h;
	D = 44444444h;
	E = 55555555h;
	A = 12345678h;
	D = FFFFFFFFh;
	{
	    F7 EA
	}
	[t0] = A;
	[t1] = B;
	[t2] = C;
	[t3] = D;
	[t4] = E;
	A = results; A + 15;
	C = [t0]; [A] = C;
	A + 1;
	C = [t1]; [A] = C;
	A + 1;
	C = [t2]; [A] = C;
	A + 1;
	C = [t3]; [A] = C;
	A + 1;
	C = [t4]; [A] = C;

	( ---- pattern 4: A *% E ---- )
	A = 11111111h;
	B = 22222222h;
	C = 33333333h;
	D = 44444444h;
	E = 55555555h;
	A = 12345678h;
	E = FFFFFFFFh;
	{
	    52 F7 EE 8B F2 5A
	}
	[t0] = A;
	[t1] = B;
	[t2] = C;
	[t3] = D;
	[t4] = E;
	A = results; A + 20;
	C = [t0]; [A] = C;
	A + 1;
	C = [t1]; [A] = C;
	A + 1;
	C = [t2]; [A] = C;
	A + 1;
	C = [t3]; [A] = C;
	A + 1;
	C = [t4]; [A] = C;

	( ---- pattern 5: B *% A ---- )
	A = 11111111h;
	B = 22222222h;
	C = 33333333h;
	D = 44444444h;
	E = 55555555h;
	B = 12345678h;
	A = FFFFFFFFh;
	{
	    52 8B E8 8B C3 F7 ED 8B D8 8B C2 5A
	}
	[t0] = A;
	[t1] = B;
	[t2] = C;
	[t3] = D;
	[t4] = E;
	A = results; A + 25;
	C = [t0]; [A] = C;
	A + 1;
	C = [t1]; [A] = C;
	A + 1;
	C = [t2]; [A] = C;
	A + 1;
	C = [t3]; [A] = C;
	A + 1;
	C = [t4]; [A] = C;

	( ---- pattern 6: B *% B ---- )
	A = 11111111h;
	B = 22222222h;
	C = 33333333h;
	D = 44444444h;
	E = 55555555h;
	B = 12345678h;
	B = FFFFFFFFh;
	{
	    50 52 8B C3 F7 EB 8B D8 5A 58
	}
	[t0] = A;
	[t1] = B;
	[t2] = C;
	[t3] = D;
	[t4] = E;
	A = results; A + 30;
	C = [t0]; [A] = C;
	A + 1;
	C = [t1]; [A] = C;
	A + 1;
	C = [t2]; [A] = C;
	A + 1;
	C = [t3]; [A] = C;
	A + 1;
	C = [t4]; [A] = C;

	( ---- pattern 7: B *% C ---- )
	A = 11111111h;
	B = 22222222h;
	C = 33333333h;
	D = 44444444h;
	E = 55555555h;
	B = 12345678h;
	C = FFFFFFFFh;
	{
	    50 52 8B C3 F7 E9 8B D8 8B CA 5A 58
	}
	[t0] = A;
	[t1] = B;
	[t2] = C;
	[t3] = D;
	[t4] = E;
	A = results; A + 35;
	C = [t0]; [A] = C;
	A + 1;
	C = [t1]; [A] = C;
	A + 1;
	C = [t2]; [A] = C;
	A + 1;
	C = [t3]; [A] = C;
	A + 1;
	C = [t4]; [A] = C;

	( ---- pattern 8: B *% D ---- )
	A = 11111111h;
	B = 22222222h;
	C = 33333333h;
	D = 44444444h;
	E = 55555555h;
	B = 12345678h;
	D = FFFFFFFFh;
	{
	    50 8B C3 F7 EA 8B D8 58
	}
	[t0] = A;
	[t1] = B;
	[t2] = C;
	[t3] = D;
	[t4] = E;
	A = results; A + 40;
	C = [t0]; [A] = C;
	A + 1;
	C = [t1]; [A] = C;
	A + 1;
	C = [t2]; [A] = C;
	A + 1;
	C = [t3]; [A] = C;
	A + 1;
	C = [t4]; [A] = C;

	( ---- pattern 9: B *% E ---- )
	A = 11111111h;
	B = 22222222h;
	C = 33333333h;
	D = 44444444h;
	E = 55555555h;
	B = 12345678h;
	E = FFFFFFFFh;
	{
	    50 52 8B C3 F7 EE 8B D8 8B F2 5A 58
	}
	[t0] = A;
	[t1] = B;
	[t2] = C;
	[t3] = D;
	[t4] = E;
	A = results; A + 45;
	C = [t0]; [A] = C;
	A + 1;
	C = [t1]; [A] = C;
	A + 1;
	C = [t2]; [A] = C;
	A + 1;
	C = [t3]; [A] = C;
	A + 1;
	C = [t4]; [A] = C;

	( ---- pattern 10: C *% A ---- )
	A = 11111111h;
	B = 22222222h;
	C = 33333333h;
	D = 44444444h;
	E = 55555555h;
	C = 12345678h;
	A = FFFFFFFFh;
	{
	    52 8B E8 8B C1 F7 ED 8B C8 8B C2 5A
	}
	[t0] = A;
	[t1] = B;
	[t2] = C;
	[t3] = D;
	[t4] = E;
	A = results; A + 50;
	C = [t0]; [A] = C;
	A + 1;
	C = [t1]; [A] = C;
	A + 1;
	C = [t2]; [A] = C;
	A + 1;
	C = [t3]; [A] = C;
	A + 1;
	C = [t4]; [A] = C;

	( ---- pattern 11: C *% B ---- )
	A = 11111111h;
	B = 22222222h;
	C = 33333333h;
	D = 44444444h;
	E = 55555555h;
	C = 12345678h;
	B = FFFFFFFFh;
	{
	    50 52 8B C1 F7 EB 8B C8 8B DA 5A 58
	}
	[t0] = A;
	[t1] = B;
	[t2] = C;
	[t3] = D;
	[t4] = E;
	A = results; A + 55;
	C = [t0]; [A] = C;
	A + 1;
	C = [t1]; [A] = C;
	A + 1;
	C = [t2]; [A] = C;
	A + 1;
	C = [t3]; [A] = C;
	A + 1;
	C = [t4]; [A] = C;

	( ---- pattern 12: C *% C ---- )
	A = 11111111h;
	B = 22222222h;
	C = 33333333h;
	D = 44444444h;
	E = 55555555h;
	C = 12345678h;
	C = FFFFFFFFh;
	{
	    50 52 8B C1 F7 E9 8B C8 5A 58
	}
	[t0] = A;
	[t1] = B;
	[t2] = C;
	[t3] = D;
	[t4] = E;
	A = results; A + 60;
	C = [t0]; [A] = C;
	A + 1;
	C = [t1]; [A] = C;
	A + 1;
	C = [t2]; [A] = C;
	A + 1;
	C = [t3]; [A] = C;
	A + 1;
	C = [t4]; [A] = C;

	( ---- pattern 13: C *% D ---- )
	A = 11111111h;
	B = 22222222h;
	C = 33333333h;
	D = 44444444h;
	E = 55555555h;
	C = 12345678h;
	D = FFFFFFFFh;
	{
	    50 8B C1 F7 EA 8B C8 58
	}
	[t0] = A;
	[t1] = B;
	[t2] = C;
	[t3] = D;
	[t4] = E;
	A = results; A + 65;
	C = [t0]; [A] = C;
	A + 1;
	C = [t1]; [A] = C;
	A + 1;
	C = [t2]; [A] = C;
	A + 1;
	C = [t3]; [A] = C;
	A + 1;
	C = [t4]; [A] = C;

	( ---- pattern 14: C *% E ---- )
	A = 11111111h;
	B = 22222222h;
	C = 33333333h;
	D = 44444444h;
	E = 55555555h;
	C = 12345678h;
	E = FFFFFFFFh;
	{
	    50 52 8B C1 F7 EE 8B C8 8B F2 5A 58
	}
	[t0] = A;
	[t1] = B;
	[t2] = C;
	[t3] = D;
	[t4] = E;
	A = results; A + 70;
	C = [t0]; [A] = C;
	A + 1;
	C = [t1]; [A] = C;
	A + 1;
	C = [t2]; [A] = C;
	A + 1;
	C = [t3]; [A] = C;
	A + 1;
	C = [t4]; [A] = C;

	( ---- pattern 15: D *% A ---- )
	A = 11111111h;
	B = 22222222h;
	C = 33333333h;
	D = 44444444h;
	E = 55555555h;
	D = 12345678h;
	A = FFFFFFFFh;
	{
	    8B E8 8B C2 F7 ED 92
	}
	[t0] = A;
	[t1] = B;
	[t2] = C;
	[t3] = D;
	[t4] = E;
	A = results; A + 75;
	C = [t0]; [A] = C;
	A + 1;
	C = [t1]; [A] = C;
	A + 1;
	C = [t2]; [A] = C;
	A + 1;
	C = [t3]; [A] = C;
	A + 1;
	C = [t4]; [A] = C;

	( ---- pattern 16: D *% B ---- )
	A = 11111111h;
